# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --assert -f input.vc calculator.v sim_main.cpp"
S  10117360  3945916  1748999301    32286618  1741601799           0 "/usr/bin/verilator_bin"
S      5345  4476653  1748999301    51301918  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787  4476654  1748999301    51315510  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S    146709 16788090  1749079656   429520336  1749018041   270766470 "calculator.v"
S        39 16784129  1749080222   483456094  1749080222   483456094 "input.vc"
T      3511 17843012  1749080246   294181222  1749080246   294181222 "obj_dir/Vcalculator.cpp"
T      3752 17843011  1749080246   294138234  1749080246   294138234 "obj_dir/Vcalculator.h"
T      1982 17843024  1749080246   297101364  1749080246   297101364 "obj_dir/Vcalculator.mk"
T       857 17843009  1749080246   294031035  1749080246   294031035 "obj_dir/Vcalculator__Syms.cpp"
T       975 17843010  1749080246   294094960  1749080246   294094960 "obj_dir/Vcalculator__Syms.h"
T      2945 17843015  1749080246   294242546  1749080246   294242546 "obj_dir/Vcalculator___024root.h"
T    212547 17843022  1749080246   296987962  1749080246   296987962 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0.cpp"
T    222538 17843019  1749080246   295643127  1749080246   295643127 "obj_dir/Vcalculator___024root__DepSet_h4f6ef6e6__0__Slow.cpp"
T      1047 17843020  1749080246   295840005  1749080246   295840005 "obj_dir/Vcalculator___024root__DepSet_he109b094__0.cpp"
T       919 17843018  1749080246   294397022  1749080246   294397022 "obj_dir/Vcalculator___024root__DepSet_he109b094__0__Slow.cpp"
T       711 17843016  1749080246   294265027  1749080246   294265027 "obj_dir/Vcalculator___024root__Slow.cpp"
T       781 17843013  1749080246   294198996  1749080246   294198996 "obj_dir/Vcalculator__pch.h"
T       688 17843025  1749080246   297101364  1749080246   297101364 "obj_dir/Vcalculator__ver.d"
T         0        0  1749080246   297101364  1749080246   297101364 "obj_dir/Vcalculator__verFiles.dat"
T      1677 17843023  1749080246   297061064  1749080246   297061064 "obj_dir/Vcalculator_classes.mk"
